value,synonyms,entity
REGAMEY Murielle,murielle:regamey:regamet:murielle:Regamey:regamet,Candidat_GC
SCHUCANI Grégoire,grégoire:schucani:gregory:schucani,Candidat_GC
EMERY-TORRACINTA Anne,anne:emery:torracinta:toracintta:anne:emery:Torracinta:toracintta,Candidat_CE_GC
APOTHÉLOZ Thierry,thierry:apothéloz:thierry:Apothéloz,Candidat_CE_GC
SALERNO Sandrine,sandrine:salerno:Sandrine:salerno,Candidat_CE_GC
HODGERS Antonio,antonio:hodgers:antonio:Hodgers,Candidat_CE_GC
DE CHASTONAY Marjorie,marjorie:de:chastonay:chastonnay:Marjorie:from:Chastonay:chastonnay,Candidat_CE_GC
ROCHAT Yvan,yvan:rochat:yvan:rochat,Candidat_CE_GC
HALLER Jocelyne,jocelyne:haller:haler:Jocelyne:haller:haul,Candidat_CE_GC
WENGER Saliha,saliha:wenger:salika:saliha:wenger:Salika,Candidat_CE_GC
BURGERMEISTER Jean,jean:burgermeister:jean:burgermeister,Candidat_CE_GC
POGGIA Mauro,mauro:poggia:pogia:Mauro:Poggia:pogia,Candidat_CE_GC
ROCH Ana Belen,ana:belen:roch:ana:belen:Roch,Candidat_CE_GC
SORMANNI Daniel,daniel:sormanni:sormani:daniel:sormanni:sormani,Candidat_CE_GC
MAUDET Pierre,pierre:maudet:Stone:Maudet,Candidat_CE_GC
DAL BUSCO Serge,serge:dal:busco:serge:dal:Busco,Candidat_CE_GC
BARTHASSAT Luc,luc:barthassat:bartassat:luke:Barthassat:bartassat,Candidat_CE_GC
FONTANET Nathalie,nathalie:fontanet:fontannet:Nathalie:fontanet:Fontannet,Candidat_CE_GC
DE SENARCLENS Alexandre,alexandre:de:senarclens:de:senarclent:alexandre:from:senarclens:from:senarclent,Candidat_CE_GC
AMBERGER Axel,axel:amberger:axel:Amberger,Candidat_CE
AYMON Paul,paul:aymon:dit:paul:sierre:paul:aymon:said:paul:sierre,Candidat_CE
NIDEGGER Yves,yves:nidegger:nydegger:nideger:nydeger:Yves:Nidegger:Nydegger:nideger:nydeger,Candidat_CE_GC
BLÄSI Thomas,thomas:bläsi:blasi:thomas:Bläsi:blasi,Candidat_CE_GC
FLOREY Stéphane,stéphane:florey:florest:Stephane:florey:florest,Candidat_CE_GC
CRETEGNY Willy,willy:cretegny:willy:Cretegny,Candidat_CE
ORSINI Magali,magali:orsini:Magali:orsini,Candidat_CE_GC
GAUTHIER Pierre,pierre:gauthier:gautier:Stone:Gauthier:Gautier,Candidat_CE_GC
STAUFFER Eric,eric:stauffer:staufer:eric:stauffer:Staufer,Candidat_CE_GC
ZACHARIAS Ronald,ronald:zacharias:ronald:zacharias,Candidat_CE_GC
VIDONNE Thierry,thierry:vidonne:vidonne:thierry:Vidonne:Vidonne,Candidat_CE_GC
LEITNER André,andré:leitner:leytner:andre:leitner:Leytner,Candidat_CE_GC
FONTANA Jérôme,jérôme:fontana:Jerome:Fontana,Candidat_CE_GC
AMSLER Susanne,susanne:amsler:susanne:amsler,Candidat_CE
